Action,Time,ISIN,Ticker,Name,Notes,ID,No. of shares,Price / share,Currency (Price / share),Exchange rate,Result,Currency (Result),Total,Currency (Total),Withholding tax,Currency (Withholding tax),Currency conversion fee,Currency (Currency conversion fee),Merchant name,Merchant category
Market buy,2025-11-17 14:32:23,US7427181091,PG,"Procter & Gamble",,EOF42008856920,0.0453295600,147.9000000000,USD,1.31713986,,"GBP",5.10,"GBP",,,0.01,"GBP",,
Market buy,2025-11-17 14:33:30,US3848021040,GWW,"WW Grainger",,EOF42008859422,0.0002468100,939.2500000000,USD,1.28786829,,"GBP",0.18,"GBP",,,,,,
Market buy,2025-11-17 14:35:06,US3848021040,GWW,"WW Grainger",,EOF42008861818,0.0069422200,939.2500000000,USD,1.31726871,,"GBP",4.96,"GBP",,,0.01,"GBP",,
Card debit,2025-11-17 20:21:33,,,,,8ef1b9c3-be97-40a5-927d-b842edcce591,,,,,,,-3.78,"GBP",,,,,"KFC SELLY OAK","RESTAURANTS"
Spending cashback,2025-11-18 02:16:23,,,,,77a81404-3bc9-4a8b-81c7-81a15708b5ac,,,,,,,0.06,"GBP",,,,,,
Interest on cash,2025-11-19 02:14:54,,,,"Interest on cash",e1a3b3d1-7ae7-4b43-9a4e-47978c1fc2b9,,,,,,,0.01,"GBP",,,,,,
Spending cashback,2025-11-19 02:20:47,,,,,39bf9931-749f-429c-901d-2ab53d3be832,,,,,,,0.05,"GBP",,,,,,
Spending cashback,2025-11-19 02:20:47,,,,,8dcf5311-1a8d-4739-a351-090a3b28ecab,,,,,,,0.05,"GBP",,,,,,
Spending cashback,2025-11-19 02:20:47,,,,,e8f60b3e-9f25-426c-a924-4a3e96f28e26,,,,,,,0.04,"GBP",,,,,,
Interest on cash,2025-11-20 02:15:02,,,,"Interest on cash",7e5e9e69-7119-40a5-b8e8-01c2d3d9d7ca,,,,,,,0.01,"GBP",,,,,,
Card debit,2025-11-21 20:34:29,,,,,1d552ad1-5b89-4107-a679-e81010996273,,,,,,,-5.24,"GBP",,,,,"Copper Fox","RESTAURANTS"
Interest on cash,2025-11-22 02:14:28,,,,"Interest on cash",141d11fd-1444-44e2-afbc-6d382fc61f6d,,,,,,,0.01,"GBP",,,,,,
Card debit,2025-11-22 14:07:12,,,,,52a92637-9ec8-4742-8241-119c81c95089,,,,,,,-9.00,"GBP",,,,,"Seatfrog Ops Limited","TRANSPORT"
Card debit,2025-11-22 14:12:58,,,,,8d54666c-dd48-4a68-a774-39ed1a409da6,,,,,,,-7.89,"GBP",,,,,"TRAINLINE","TRANSPORT"
Card debit,2025-11-22 16:55:52,,,,,817a90de-0a4b-47ab-bb16-e2ce996680d8,,,,,,,-2.94,"GBP",,,,,"TRAINLINE","TRANSPORT"
Spending cashback,2025-11-23 02:06:29,,,,,190e8421-4721-4b79-af30-a4dba8f93054,,,,,,,0.07,"GBP",,,,,,
Card debit,2025-11-23 15:07:35,,,,,c9402bbe-e10b-4185-8307-66a8af1616a9,,,,,,,-2.30,"GBP",,,,,"TRAINLINE","TRANSPORT"
Card debit,2025-11-23 15:12:23,,,,,ead21b7b-fa68-4f23-8e41-c199c93ad4f9,,,,,,,-4.10,"GBP",,,,,"200DEGS.COM","MEMBERSHIPS"
Spending cashback,2025-11-24 02:06:25,,,,,b779f502-1ba0-450a-bb32-41555346aba3,,,,,,,0.13,"GBP",,,,,,
Interest on cash,2025-11-24 02:14:50,,,,"Interest on cash",8f293d47-25c6-47fb-beef-1814d248fc4f,,,,,,,0.01,"GBP",,,,,,
Market buy,2025-11-24 07:37:24,CA90348V3011,U9UA,"Ucore Rare Metals",,EOF42211061901,0.3613196600,3.4300000000,EUR,1.13699672,,"GBP",1.09,"GBP",,,,,,
Dividend (Dividend),2025-11-24 12:01:45,CA7800871021,RY,"Royal Bank of Canada",,,0.0275931700,0.928237,USD,0.76342300,,,0.02,"GBP",0.00,USD,,,,
Card debit,2025-11-24 14:09:32,,,,,38c0e5a2-2f1d-473f-ad61-37dbea295859,,,,,,,-2.35,"GBP",,,,,"TRAINLINE","TRANSPORT"
Market buy,2025-11-24 14:10:01,CA90348V3011,U9UA,"Ucore Rare Metals",,EOF42352929180,0.7691304700,3.4100000000,EUR,1.13538307,,"GBP",2.31,"GBP",,,,,,
Card debit,2025-11-24 14:56:42,,,,,2e919b65-52d1-41c2-93db-820b494021dc,,,,,,,-4.90,"GBP",,,,,"200DEGS.COM","MEMBERSHIPS"
Card debit,2025-11-24 16:46:52,,,,,1e9fdd1c-98b0-4d8a-ac8e-1101f5c0f910,,,,,,,-2.15,"GBP",,,,,"TESCO STORES 2503","RETAIL_STORES"
Card debit,2025-11-24 17:43:23,,,,,a9db74b4-319d-4bd7-b6cd-0d8af8c680c4,,,,,,,-3.89,"GBP",,,,,"TESCO STORES 2503","RETAIL_STORES"
Market buy,2025-11-24 17:43:34,CA90348V3011,U9UA,"Ucore Rare Metals",,EOF42358775645,0.3172343800,3.8000000000,EUR,1.13725532,,"GBP",1.06,"GBP",,,,,,
Spending cashback,2025-11-25 02:18:22,,,,,66dca1ee-d2a0-4949-95b2-37be3880d4a5,,,,,,,0.06,"GBP",,,,,,
Spending cashback,2025-11-25 02:18:22,,,,,0d1dc2f5-f7a1-46ea-8cd8-924a9e1b39c9,,,,,,,0.03,"GBP",,,,,,
Spending cashback,2025-11-25 02:18:22,,,,,631ea060-c0cf-4622-b900-778d49a62113,,,,,,,0.04,"GBP",,,,,,
Spending cashback,2025-11-25 02:18:22,,,,,ba8777d5-49f8-4029-a346-aa9a94f13112,,,,,,,0.11,"GBP",,,,,,
Spending cashback,2025-11-26 02:05:30,,,,,e50b7ae9-87e1-41f6-b203-02826d533010,,,,,,,0.07,"GBP",,,,,,
Spending cashback,2025-11-26 02:05:30,,,,,f621c978-131a-411e-b18a-ff37e2135637,,,,,,,0.03,"GBP",,,,,,
Spending cashback,2025-11-26 02:05:30,,,,,99d0a493-02aa-4451-8873-ed9d3be73d46,,,,,,,0.05,"GBP",,,,,,
Spending cashback,2025-11-26 02:05:30,,,,,ed189fe3-b0aa-4eab-a132-5b77b6e0689c,,,,,,,0.03,"GBP",,,,,,
Dividend (Dividend),2025-11-26 13:17:27,US1729674242,C,"Citigroup",,,0.0412876900,0.510000,USD,0.75867900,,,0.02,"GBP",0.00,USD,,,,
Dividend (Dividend),2025-11-26 13:30:22,CA0636711016,BMO,"Bank of Montreal",,,0.0321059800,0.984334,USD,0.75886900,,,0.02,"GBP",0.01,USD,,,,
Dividend (Dividend),2025-11-26 13:58:45,US3765361080,GOOD,"Gladstone Commercial",,,0.3441102500,0.085000,USD,0.75904800,,,0.02,"GBP",0.01,USD,,,,
Deposit,2025-11-28 04:48:31,,,,"Transaction ID: 42dca9c8-5677-4202-bc61-40bab05b7d85",4cfec9be-b494-4ced-83a4-4b4acb71ffe6,,,,,,,80.00,"GBP",,,,,,
Dividend (Dividend),2025-11-28 12:59:25,US5021751020,LTC,"LTC Properties",,,0.2937511800,0.161500,USD,0.75651500,,,0.04,"GBP",0.01,USD,,,,
Dividend (Dividend manufactured payment),2025-11-28 13:19:23,US8552441094,SBUX,"Starbucks",,,0.0469190000,0.527000,USD,0.75655600,,,0.02,"GBP",0.00,USD,,,,
Market buy,2025-11-28 14:30:13,US7802871084,RGLD,"Royal Gold",,EOF42556304391,0.0069032100,203.0000000000,USD,1.32202983,,"GBP",1.06,"GBP",,,,,,
Market buy,2025-11-28 14:30:13,US14149Y1082,CAH,"Cardinal Health",,EOF42556304388,0.0089774300,215.0000000000,USD,1.32201880,,"GBP",1.46,"GBP",,,,,,
Market buy,2025-11-28 14:30:13,CA0641491075,BNS,"Bank of Nova Scotia",,EOF42556304400,0.0299723700,69.2500000000,USD,1.32202969,,"GBP",1.57,"GBP",,,,,,
Market buy,2025-11-28 14:30:13,US8552441094,SBUX,"Starbucks",,EOF42556304394,0.0245747400,87.1500000000,USD,1.32202999,,"GBP",1.62,"GBP",,,,,,
Market buy,2025-11-28 14:30:13,US7134481081,PEP,"PepsiCo",,EOF42556304397,0.0150679100,147.4000000000,USD,1.32202972,,"GBP",1.68,"GBP",,,,,,
Market buy,2025-11-28 14:30:13,US17275R1023,CSCO,"Cisco Systems",,EOF42556304406,0.0338006600,76.6600000000,USD,1.32201969,,"GBP",1.96,"GBP",,,,,,
Market buy,2025-11-28 14:30:13,US09290D1019,BLK,"BlackRock",,EOF42556304409,0.0023418800,1050.0000000000,USD,1.32202903,,"GBP",1.86,"GBP",,,,,,
Market buy,2025-11-28 14:30:13,US1101221083,BMY,"Bristol-Myers Squibb",,EOF42556304403,0.0335540600,49.2500000000,USD,1.32202996,,"GBP",1.25,"GBP",,,,,,
Market buy,2025-11-28 14:30:13,US85254J1025,STAG,"STAG Industrial",,EOF42556304385,0.0412290900,39.4100000000,USD,1.32100685,,"GBP",1.23,"GBP",,,,,,
Market buy,2025-11-28 14:30:23,US5801351017,MCD,"McDonald's",,EOF42556336207,0.0068131700,312.4000000000,USD,1.32200888,,"GBP",1.61,"GBP",,,,,,
Market buy,2025-11-28 14:30:23,US6703461052,NUE,"Nucor",,EOF42556336204,0.0093659600,159.5000000000,USD,1.32200939,,"GBP",1.13,"GBP",,,,,,
Market buy,2025-11-28 14:30:23,CH0044328745,CB,"Chubb",,EOF42556336216,0.0077712400,297.7000000000,USD,1.32199894,,"GBP",1.75,"GBP",,,,,,
Market buy,2025-11-28 14:30:23,US46625H1005,JPM,"JPMorgan Chase & Co",,EOF42556336213,0.0068298800,309.7000000000,USD,1.32200864,,"GBP",1.60,"GBP",,,,,,
Market buy,2025-11-28 14:30:23,US6935061076,PPG,"PPG Industries",,EOF42556336210,0.0198719800,101.1200000000,USD,1.32200961,,"GBP",1.52,"GBP",,,,,,
Market buy,2025-11-28 14:30:23,US4781601046,JNJ,"Johnson & Johnson",,EOF42556336225,0.0083027900,207.0000000000,USD,1.32205963,,"GBP",1.30,"GBP",,,,,,
Market buy,2025-11-28 14:30:23,US3848021040,GWW,"WW Grainger",,EOF42556336222,0.0013974400,950.0000000000,USD,1.32756800,,"GBP",1.00,"GBP",,,,,,
Market buy,2025-11-28 14:30:23,US9311421039,WMT,"Walmart",,EOF42556336219,0.0147817700,109.1100000000,USD,1.32199911,,"GBP",1.22,"GBP",,,,,,
Market buy,2025-11-28 14:30:23,US0010551028,AFL,"Aflac",,EOF42556336231,0.0144071200,110.9500000000,USD,1.32104955,,"GBP",1.21,"GBP",,,,,,
Market buy,2025-11-28 14:30:23,US0378331005,AAPL,"Apple",,EOF42556336228,0.0070433700,277.8000000000,USD,1.32205958,,"GBP",1.48,"GBP",,,,,,
Market buy,2025-11-28 14:30:23,US4592001014,IBM,"IBM",,EOF42556336240,0.0077718300,304.5000000000,USD,1.32207946,,"GBP",1.79,"GBP",,,,,,
Market buy,2025-11-28 14:30:23,US8243481061,SHW,"Sherwin-Williams",,EOF42556336237,0.0055965900,344.9000000000,USD,1.32209855,,"GBP",1.46,"GBP",,,,,,
Market buy,2025-11-28 14:30:23,US57636Q1040,MA,"Mastercard",,EOF42556336234,0.0041979000,548.0000000000,USD,1.32209724,,"GBP",1.74,"GBP",,,,,,
Market buy,2025-11-28 14:30:23,US0530151036,ADP,"Automatic Data Processing",,EOF42556336249,0.0090406200,254.4400000000,USD,1.32200882,,"GBP",1.74,"GBP",,,,,,
Market buy,2025-11-28 14:30:23,CA0636711016,BMO,"Bank of Montreal",,EOF42556336246,0.0171036700,125.9900000000,USD,1.32201925,,"GBP",1.63,"GBP",,,,,,
Market buy,2025-11-28 14:30:23,US1912161007,KO,"Coca-Cola",,EOF42556336243,0.0277422900,72.9100000000,USD,1.32201984,,"GBP",1.53,"GBP",,,,,,
Market buy,2025-11-28 14:30:26,US7766961061,ROP,"Roper Technologies",,EOF42556345347,0.0054006500,447.9700000000,USD,1.32203780,,"GBP",1.83,"GBP",,,,,,
Market buy,2025-11-28 14:30:26,US5021751020,LTC,"LTC Properties",,EOF42556347297,0.0584628700,36.8600000000,USD,1.32204993,,"GBP",1.63,"GBP",,,,,,
Market buy,2025-11-28 14:30:26,US7561091049,O,"Realty Income",,EOF42556347294,0.0392185600,56.9700000000,USD,1.32205997,,"GBP",1.69,"GBP",,,,,,
Market buy,2025-11-28 14:30:26,US2788651006,ECL,"Ecolab",,EOF42556347291,0.0061535800,275.0000000000,USD,1.32205820,,"GBP",1.28,"GBP",,,,,,
Market buy,2025-11-28 14:30:26,US3848021040,GWW,"WW Grainger",,EOF42556347305,0.0009323900,950.0000000000,USD,1.32204552,,"GBP",0.67,"GBP",,,,,,
Market buy,2025-11-28 14:30:26,US1667641005,CVX,"Chevron",,EOF42556347300,0.0190680200,149.7600000000,USD,1.32204938,,"GBP",2.16,"GBP",,,,,,
Market buy,2025-11-28 14:30:26,US3765361080,GOOD,"Gladstone Commercial",,EOF42556347309,0.2255087200,11.0800000000,USD,1.32202995,,"GBP",1.89,"GBP",,,,,,
Market buy,2025-11-28 14:30:26,AN8068571086,SLB,"SLB",,EOF42556345320,0.0741868600,35.6400000000,USD,1.32200984,,"GBP",2.00,"GBP",,,,,,
Market buy,2025-11-28 14:30:26,CA8911605092,TD,"Toronto-Dominion Bank",,EOF42556345317,0.0243206300,83.7100000000,USD,1.32199995,,"GBP",1.54,"GBP",,,,,,
Market buy,2025-11-28 14:30:26,US0010551028,AFL,"Aflac",,EOF42556345314,0.0096600800,110.8500000000,USD,1.32199983,,"GBP",0.81,"GBP",,,,,,
Market buy,2025-11-28 14:30:26,US5486611073,LOW,"Lowe's",,EOF42556345329,0.0070432400,242.1300000000,USD,1.32199976,,"GBP",1.29,"GBP",,,,,,
Market buy,2025-11-28 14:30:26,US5949181045,MSFT,"Microsoft",,EOF42556345326,0.0056370600,487.8000000000,USD,1.32199897,,"GBP",2.08,"GBP",,,,,,
Market buy,2025-11-28 14:30:26,US2910111044,EMR,"Emerson Electric",,EOF42556345323,0.0132250700,132.9500000000,USD,1.32200981,,"GBP",1.33,"GBP",,,,,,
Market buy,2025-11-28 14:30:26,CA1363851017,CNQ,"Canadian Natural Resources",,EOF42556345335,0.0701636400,33.3500000000,USD,1.32200982,,"GBP",1.77,"GBP",,,,,,
Market buy,2025-11-28 14:30:26,US26441C2044,DUK,"Duke Energy",,EOF42556345332,0.0186440000,123.3800000000,USD,1.32200960,,"GBP",1.74,"GBP",,,,,,
Market buy,2025-11-28 14:30:26,CA7800871021,RY,"Royal Bank of Canada",,EOF42556345344,0.0127986400,153.9100000000,USD,1.32203938,,"GBP",1.49,"GBP",,,,,,
Market buy,2025-11-28 14:30:26,US8718291078,SYY,"Sysco",,EOF42556345341,0.0288527000,76.0600000000,USD,1.32200985,,"GBP",1.66,"GBP",,,,,,
Market buy,2025-11-28 14:30:26,US00123Q1040,AGNC,"AGNC Investment",,EOF42556345338,0.1874210100,10.5100000000,USD,1.32200994,,"GBP",1.49,"GBP",,,,,,
Market buy,2025-11-28 14:30:27,US3695501086,GD,"General Dynamics",,EOF42556348737,0.0070866000,341.3900000000,USD,1.32201878,,"GBP",1.83,"GBP",,,,,,
Market buy,2025-11-28 14:30:30,US74144T1088,TROW,"T Rowe Price",,EOF42558400582,0.0216752200,102.4700000000,USD,1.32205940,,"GBP",1.68,"GBP",,,,,,
Market buy,2025-11-28 14:30:44,US7427181091,PG,"Procter & Gamble",,EOF42558403461,0.0151613500,148.2400000000,USD,1.32206972,,"GBP",1.70,"GBP",,,,,,
Market buy,2025-11-28 14:30:50,IE00BLS09M33,PNR,"Pentair",,EOF42558404415,0.0202641700,106.9900000000,USD,1.32198996,,"GBP",1.64,"GBP",,,,,,
Market buy,2025-11-28 14:30:54,US1729674242,C,"Citigroup",,EOF42558405211,0.0195486800,102.7900000000,USD,1.32197948,,"GBP",1.52,"GBP",,,,,,
Market buy,2025-11-28 14:31:06,US4523081093,ITW,"Illinois Tool Works",,EOF42558407170,0.0082035700,249.7700000000,USD,1.32193914,,"GBP",1.55,"GBP",,,,,,
Market buy,2025-11-28 14:31:14,US4943681035,KMB,"Kimberly-Clark",,EOF42558408296,0.0167384300,108.2000000000,USD,1.32196943,,"GBP",1.37,"GBP",,,,,,
Market buy,2025-11-28 14:31:42,US0084921008,ADC,"Agree Realty",,EOF42558411258,0.0279702400,75.1500000000,USD,1.32198964,,"GBP",1.59,"GBP",,,,,,
Market buy,2025-11-28 14:32:06,US85254J1025,STAG,"STAG Industrial",,EOF42558411937,0.0090557900,39.4100000000,USD,1.32180994,,"GBP",0.27,"GBP",,,,,,
Market buy,2025-11-28 14:32:15,US56035L1044,MAIN,"Main Street Capital",,EOF42558412499,0.0406685000,58.1800000000,USD,1.32183984,,"GBP",1.79,"GBP",,,,,,
Dividend (Dividend),2025-12-01 14:27:51,US0010551028,AFL,"Aflac",,,0.0928503400,0.493000,USD,0.75628700,,,0.03,"GBP",0.01,USD,,,,
Dividend (Dividend),2025-12-01 14:40:06,US3848021040,GWW,"WW Grainger",,,0.0041729600,1.921000,USD,0.75637200,,,0.01,"GBP",0.00,USD,,,,
Card debit,2025-12-02 11:58:34,,,,,c0564772-3d31-41c5-9d3c-d88e287d8b6c,,,,,,,-1.00,"GBP",,,,,"UNIVERSITY SUPERSTORE","RETAIL_STORES"
Dividend (Dividend),2025-12-05 14:19:42,US8243481061,SHW,"Sherwin-Williams",,,0.0120434300,0.671500,USD,0.74863200,,,0.01,"GBP",0.00,USD,,,,
Market sell,2025-12-08 14:30:01,US17275R1023,CSCO,"Cisco Systems",,EOF43052748943,0.0328062900,77.6400000000,USD,1.33354992,0.05,"GBP",1.91,"GBP",,,,,,
Market sell,2025-12-08 14:30:05,US7802871084,RGLD,"Royal Gold",,EOF43055105901,0.0116931900,203.0000000000,USD,1.33354919,0.09,"GBP",1.78,"GBP",,,,,,
Market sell,2025-12-08 14:30:05,US0530151036,ADP,"Automatic Data Processing",,EOF43055105898,0.0101467400,258.9100000000,USD,1.33354946,-0.03,"GBP",1.97,"GBP",,,,,,
Market sell,2025-12-08 14:30:18,US7766961061,ROP,"Roper Technologies",,EOF43055141125,0.0052442900,445.0000000000,USD,1.33354802,-0.09,"GBP",1.75,"GBP",,,,,,
Market sell,2025-12-08 14:30:18,CA0641491075,BNS,"Bank of Nova Scotia",,EOF43055141122,0.0387616500,71.5600000000,USD,1.33354984,0.13,"GBP",2.08,"GBP",,,,,,
Market sell,2025-12-08 14:30:18,CA1363851017,CNQ,"Canadian Natural Resources",,EOF43055141128,0.0820942600,34.6000000000,USD,1.33354995,0.13,"GBP",2.13,"GBP",,,,,,
Market sell,2025-12-08 14:30:18,US09290D1019,BLK,"BlackRock",,EOF43055141131,0.0023985600,1073.0000000000,USD,1.33349993,-0.05,"GBP",1.93,"GBP",,,,,,
Market sell,2025-12-08 14:30:18,US00123Q1040,AGNC,"AGNC Investment",,EOF43055141137,0.2207814800,10.6300000000,USD,1.33346996,0.07,"GBP",1.76,"GBP",,,,,,
Market sell,2025-12-08 14:30:18,US46625H1005,JPM,"JPMorgan Chase & Co",,EOF43055141134,0.0077458400,315.0400000000,USD,1.33346963,0.06,"GBP",1.83,"GBP",,,,,,
Market sell,2025-12-08 14:30:18,US1101221083,BMY,"Bristol-Myers Squibb",,EOF43055141140,0.0552305500,52.1500000000,USD,1.33345980,0.25,"GBP",2.16,"GBP",,,,,,
Market sell,2025-12-08 14:30:18,US6935061076,PPG,"PPG Industries",,EOF43055141143,0.0245483500,100.4900000000,USD,1.33343983,0.01,"GBP",1.85,"GBP",,,,,,
Market sell,2025-12-08 14:30:18,US3848021040,GWW,"WW Grainger",,EOF43055141149,0.0027372100,964.5600000000,USD,1.33343599,0.02,"GBP",1.98,"GBP",,,,,,
Market sell,2025-12-08 14:30:18,US56035L1044,MAIN,"Main Street Capital",,EOF43055141146,0.0452612700,60.6900000000,USD,1.33344974,0.06,"GBP",2.06,"GBP",,,,,,
Market sell,2025-12-08 14:30:18,AN8068571086,SLB,"SLB",,EOF43055141152,0.0835794100,38.2900000000,USD,1.33343983,0.17,"GBP",2.40,"GBP",,,,,,
Market sell,2025-12-08 14:30:18,US9311421039,WMT,"Walmart",,EOF43055141155,0.0256208700,114.5000000000,USD,1.33344982,0.17,"GBP",2.20,"GBP",,,,,,
Market sell,2025-12-08 14:30:18,US5486611073,LOW,"Lowe's",,EOF43055141161,0.0104913500,246.5700000000,USD,1.33342895,0.08,"GBP",1.94,"GBP",,,,,,
Market sell,2025-12-08 14:30:18,US2910111044,EMR,"Emerson Electric",,EOF43055141158,0.0184372100,136.6900000000,USD,1.33342975,0.09,"GBP",1.89,"GBP",,,,,,
Market sell,2025-12-08 14:30:18,US7561091049,O,"Realty Income",,EOF43055141164,0.0426971500,58.4000000000,USD,1.33342971,0.01,"GBP",1.87,"GBP",,,,,,
Market sell,2025-12-08 14:30:22,CA0636711016,BMO,"Bank of Montreal",,EOF43057403056,0.0204583800,128.4000000000,USD,1.33342943,0.05,"GBP",1.97,"GBP",,,,,,
Market sell,2025-12-08 14:30:22,US74144T1088,TROW,"T Rowe Price",,EOF43057403059,0.0256478800,106.5800000000,USD,1.33343953,0.07,"GBP",2.05,"GBP",,,,,,
Market sell,2025-12-08 14:30:22,CA7800871021,RY,"Royal Bank of Canada",,EOF43057403062,0.0202186700,162.9000000000,USD,1.33344993,0.21,"GBP",2.47,"GBP",,,,,,
Market sell,2025-12-08 14:30:22,US4592001014,IBM,"IBM",,EOF43057403065,0.0075950500,309.0000000000,USD,1.33344911,0.05,"GBP",1.76,"GBP",,,,,,
Market sell,2025-12-08 14:30:22,CA8911605092,TD,"Toronto-Dominion Bank",,EOF43057403068,0.0342875900,88.2800000000,USD,1.33343984,0.17,"GBP",2.27,"GBP",,,,,,
Market sell,2025-12-08 14:30:38,US1667641005,CVX,"Chevron",,EOF43057410454,0.0153811300,149.1000000000,USD,1.33332935,-0.07,"GBP",1.72,"GBP",,,,,,
Market sell,2025-12-08 14:31:19,US1729674242,C,"Citigroup",,EOF43057415315,0.0272054000,108.8000000000,USD,1.33330969,0.18,"GBP",2.22,"GBP",,,,,,
Withdrawal,2025-12-09 02:07:05,,,,"Sent to Bank Account 77-26-13 / 46093060",5eaa6951-7108-46ab-ba5e-90f37a4983d2,,,,,,,-50.43,"GBP",,,,,,
Interest on cash,2025-12-09 02:14:39,,,,"Interest on cash",b7436ad7-94fd-467b-85c3-190ce05bdaff,,,,,,,0.01,"GBP",,,,,,
Dividend (Dividend),2025-12-09 15:32:55,US4781601046,JNJ,"Johnson & Johnson",,,0.0540269600,1.105000,USD,0.75049200,,,0.04,"GBP",0.01,USD,,,,
Dividend (Dividend manufactured payment),2025-12-09 15:49:44,US00123Q1040,AGNC,"AGNC Investment",,,1.0439188700,0.102000,USD,0.75016500,,,0.08,"GBP",0.02,USD,,,,
Dividend (Dividend),2025-12-10 13:39:45,US1667641005,CVX,"Chevron",,,0.0673138400,1.453500,USD,0.75073900,,,0.07,"GBP",0.02,USD,,,,
Dividend (Dividend),2025-12-10 14:09:24,US2910111044,EMR,"Emerson Electric",,,0.0309178300,0.471750,USD,0.75075600,,,0.01,"GBP",0.00,USD,,,,
Dividend (Dividend),2025-12-10 14:35:52,US4592001014,IBM,"IBM",,,0.0142793100,1.428000,USD,0.75055400,,,0.02,"GBP",0.00,USD,,,,
Dividend (Dividend),2025-12-11 15:51:00,US5949181045,MSFT,"Microsoft",,,0.0208987800,0.773500,USD,0.74764700,,,0.01,"GBP",0.00,USD,,,,
Deposit,2025-12-12 04:56:01,,,,"Transaction ID: cb5be9a0-2d0b-48b5-a70e-0df4f253979c",0ea861b6-4303-4c1c-99bb-ec412732c731,,,,,,,675.00,"GBP",,,,,,
Dividend (Dividend),2025-12-12 12:06:14,US6935061076,PPG,"PPG Industries",,,0.0394714700,0.603500,USD,0.74695400,,,0.02,"GBP",0.00,USD,,,,
Dividend (Dividend),2025-12-12 12:36:09,US0084921008,ADC,"Agree Realty",,,0.1427763800,0.222700,USD,0.74704400,,,0.02,"GBP",0.01,USD,,,,
Interest on cash,2025-12-13 02:11:42,,,,"Interest on cash",bfb8e9c4-4ac4-4b95-ac81-721dcdbe2b4f,,,,,,,0.07,"GBP",,,,,,
Interest on cash,2025-12-14 02:12:16,,,,"Interest on cash",7fc7cf81-80b6-488f-8b45-a26edbd9ffb5,,,,,,,0.07,"GBP",,,,,,
Interest on cash,2025-12-15 02:12:06,,,,"Interest on cash",55af2b51-7409-4039-8217-074574184acb,,,,,,,0.08,"GBP",,,,,,
Dividend (Dividend),2025-12-15 14:13:22,US5801351017,MCD,"McDonald's",,,0.0413857600,1.581000,USD,0.74731700,,,0.05,"GBP",0.01,USD,,,,
Dividend (Dividend manufactured payment),2025-12-15 15:30:02,US56035L1044,MAIN,"Main Street Capital",,,0.2214917000,0.216750,USD,0.74834100,,,0.04,"GBP",0.01,USD,,,,
Dividend (Dividend manufactured payment),2025-12-15 15:44:16,US85254J1025,STAG,"STAG Industrial",,,0.2748952600,0.105542,USD,0.74837400,,,0.02,"GBP",0.01,USD,,,,
Dividend (Dividend),2025-12-15 16:09:42,US7561091049,O,"Realty Income",,,0.1867774100,0.229075,USD,0.74814500,,,0.03,"GBP",0.01,USD,,,,
Dividend (Dividend),2025-12-15 16:36:53,US1912161007,KO,"Coca-Cola",,,0.1768630000,0.433500,USD,0.74804400,,,0.06,"GBP",0.01,USD,,,,
Interest on cash,2025-12-16 02:11:12,,,,"Interest on cash",249dadf3-7af7-4648-a177-791f5cbc95c7,,,,,,,0.07,"GBP",,,,,,
Dividend (Dividend),2025-12-16 13:08:54,US26441C2044,DUK,"Duke Energy",,,0.0310897200,0.905250,USD,0.74816700,,,0.02,"GBP",0.00,USD,,,,
Interest on cash,2025-12-17 02:12:16,,,,"Interest on cash",d91e36bd-dfbc-438d-a1a4-2bd638e61fc8,,,,,,,0.07,"GBP",,,,,,
Interest on cash,2025-12-18 02:11:49,,,,"Interest on cash",7808c686-0c5c-48d6-9ce4-322152219e96,,,,,,,0.08,"GBP",,,,,,
Interest on cash,2025-12-19 02:13:25,,,,"Interest on cash",8e2df795-499a-4797-88b2-3b5ef490012b,,,,,,,0.07,"GBP",,,,,,
Interest on cash,2025-12-20 02:13:20,,,,"Interest on cash",653c2506-9661-4082-a525-e77c769c7cd2,,,,,,,0.08,"GBP",,,,,,
Interest on cash,2025-12-21 02:13:29,,,,"Interest on cash",bc08e563-a1bd-4fdf-bd53-4f64903042d3,,,,,,,0.07,"GBP",,,,,,
Interest on cash,2025-12-22 02:13:27,,,,"Interest on cash",fe880a81-1889-44e8-a9b6-c2decdd8a9dd,,,,,,,0.07,"GBP",,,,,,
Market buy,2025-12-22 14:30:05,US7802871084,RGLD,"Royal Gold",,EOF43754629212,0.0562672100,233.7600000000,USD,1.34488987,,"GBP",9.79,"GBP",,,0.01,"GBP",,
Market buy,2025-12-22 14:30:12,US0530151036,ADP,"Automatic Data Processing",,EOF43754633709,0.0566214500,257.9500000000,USD,1.34488978,,"GBP",10.88,"GBP",,,0.02,"GBP",,
Market buy,2025-12-22 14:30:12,US8552441094,SBUX,"Starbucks",,EOF43754634498,0.1351900900,88.2400000000,USD,1.34488991,,"GBP",8.88,"GBP",,,0.01,"GBP",,
Market buy,2025-12-22 14:30:12,CA0641491075,BNS,"Bank of Nova Scotia",,EOF43754634488,0.1967622300,72.9300000000,USD,1.34487998,,"GBP",10.69,"GBP",,,0.02,"GBP",,
Market buy,2025-12-22 14:30:12,US9311421039,WMT,"Walmart",,EOF43754634495,0.1271827500,114.3100000000,USD,1.34488993,,"GBP",10.83,"GBP",,,0.02,"GBP",,
Market buy,2025-12-22 14:30:12,US14149Y1082,CAH,"Cardinal Health",,EOF43754638228,0.0629601600,203.5700000000,USD,1.34488979,,"GBP",9.54,"GBP",,,0.01,"GBP",,
